code,min_wage,max_wage,employee_amount,employer_amount,calculation_method,min_age,max_age
SOCSO_JUNE_2026,0.01,30,0.30,0.40,fixed,0,59
SOCSO_JUNE_2026,0.01,30,0.20,0.30,fixed,60,999
SOCSO_JUNE_2026,30.01,50,0.50,0.70,fixed,0,59
SOCSO_JUNE_2026,30.01,50,0.30,0.50,fixed,60,999
SOCSO_JUNE_2026,50.01,70,0.80,1.10,fixed,0,59
SOCSO_JUNE_2026,50.01,70,0.50,0.80,fixed,60,999
SOCSO_JUNE_2026,70.01,100,1.10,1.50,fixed,0,59
SOCSO_JUNE_2026,70.01,100,0.65,1.10,fixed,60,999
SOCSO_JUNE_2026,100.01,140,1.50,2.10,fixed,0,59
SOCSO_JUNE_2026,100.01,140,0.90,1.50,fixed,60,999
SOCSO_JUNE_2026,140.01,200,2.10,2.95,fixed,0,59
SOCSO_JUNE_2026,140.01,200,1.25,2.10,fixed,60,999
SOCSO_JUNE_2026,200.01,300,3.10,4.35,fixed,0,59
SOCSO_JUNE_2026,200.01,300,2.65,3.10,fixed,60,999
SOCSO_JUNE_2026,300.01,400,4.40,6.15,fixed,0,59
SOCSO_JUNE_2026,300.01,400,2.65,4.40,fixed,60,999
SOCSO_JUNE_2026,400.01,500,5.60,7.85,fixed,0,59
SOCSO_JUNE_2026,400.01,500,3.35,5.60,fixed,60,999
SOCSO_JUNE_2026,500.01,600,6.90,9.65,fixed,0,59
SOCSO_JUNE_2026,500.01,600,4.15,6.90,fixed,60,999
SOCSO_JUNE_2026,600.01,700,8.10,11.35,fixed,0,59
SOCSO_JUNE_2026,600.01,700,4.85,8.10,fixed,60,999
SOCSO_JUNE_2026,700.01,800,9.40,13.15,fixed,0,59
SOCSO_JUNE_2026,700.01,800,3.75,9.40,fixed,60,999
SOCSO_JUNE_2026,800.01,900,10.60,14.85,fixed,0,59
SOCSO_JUNE_2026,800.01,900,6.35,10.60,fixed,60,999
SOCSO_JUNE_2026,900.01,1000,11.90,16.65,fixed,0,59
SOCSO_JUNE_2026,900.01,1000,7.15,11.90,fixed,60,999
SOCSO_JUNE_2026,1000.01,1100,13.10,18.35,fixed,0,59
SOCSO_JUNE_2026,1000.01,1100,7.85,13.10,fixed,60,999
SOCSO_JUNE_2026,1100.01,1200,14.40,20.15,fixed,0,59
SOCSO_JUNE_2026,1100.01,1200,8.65,14.40,fixed,60,999
SOCSO_JUNE_2026,1200.01,1300,15.60,21.85,fixed,0,59
SOCSO_JUNE_2026,1200.01,1300,9.35,15.60,fixed,60,999
SOCSO_JUNE_2026,1300.01,1400,16.90,23.65,fixed,0,59
SOCSO_JUNE_2026,1300.01,1400,10.15,16.90,fixed,60,999
SOCSO_JUNE_2026,1400.01,1500,18.10,25.35,fixed,0,59
SOCSO_JUNE_2026,1400.01,1500,10.85,18.10,fixed,60,999
SOCSO_JUNE_2026,1500.01,1600,19.40,27.15,fixed,0,59
SOCSO_JUNE_2026,1500.01,1600,11.65,19.40,fixed,60,999
SOCSO_JUNE_2026,1600.01,1700,20.60,28.85,fixed,0,59
SOCSO_JUNE_2026,1600.01,1700,12.35,20.60,fixed,60,999
SOCSO_JUNE_2026,1700.01,1800,21.90,30.65,fixed,0,59
SOCSO_JUNE_2026,1700.01,1800,13.15,21.90,fixed,60,999
SOCSO_JUNE_2026,1800.01,1900,23.10,32.35,fixed,0,59
SOCSO_JUNE_2026,1800.01,1900,13.85,23.10,fixed,60,999
SOCSO_JUNE_2026,1900.01,2000,24.40,34.15,fixed,0,59
SOCSO_JUNE_2026,1900.01,2000,14.65,24.40,fixed,60,999
SOCSO_JUNE_2026,2000.01,2100,25.60,35.85,fixed,0,59
SOCSO_JUNE_2026,2000.01,2100,15.35,25.60,fixed,60,999
SOCSO_JUNE_2026,2100.01,2200,26.90,37.65,fixed,0,59
SOCSO_JUNE_2026,2100.01,2200,16.15,26.90,fixed,60,999
SOCSO_JUNE_2026,2200.01,2300,28.10,39.35,fixed,0,59
SOCSO_JUNE_2026,2200.01,2300,16.85,28.10,fixed,60,999
SOCSO_JUNE_2026,2300.01,2400,29.40,41.15,fixed,0,59
SOCSO_JUNE_2026,2300.01,2400,17.65,29.40,fixed,60,999
SOCSO_JUNE_2026,2400.01,2500,30.60,42.85,fixed,0,59
SOCSO_JUNE_2026,2400.01,2500,18.35,30.60,fixed,60,999
SOCSO_JUNE_2026,2500.01,2600,31.90,44.65,fixed,0,59
SOCSO_JUNE_2026,2500.01,2600,19.15,31.90,fixed,60,999
SOCSO_JUNE_2026,2600.01,2700,33.10,46.35,fixed,0,59
SOCSO_JUNE_2026,2600.01,2700,19.85,33.10,fixed,60,999
SOCSO_JUNE_2026,2700.01,2800,34.40,48.15,fixed,0,59
SOCSO_JUNE_2026,2700.01,2800,20.65,34.40,fixed,60,999
SOCSO_JUNE_2026,2800.01,2900,35.60,49.85,fixed,0,59
SOCSO_JUNE_2026,2800.01,2900,21.35,35.60,fixed,60,999
SOCSO_JUNE_2026,2900.01,3000,36.90,51.65,fixed,0,59
SOCSO_JUNE_2026,2900.01,3000,22.15,36.90,fixed,60,999
SOCSO_JUNE_2026,3000.01,3100,38.10,53.35,fixed,0,59
SOCSO_JUNE_2026,3000.01,3100,22.85,38.10,fixed,60,999
SOCSO_JUNE_2026,3100.01,3200,39.40,55.15,fixed,0,59
SOCSO_JUNE_2026,3100.01,3200,23.65,39.40,fixed,60,999
SOCSO_JUNE_2026,3200.01,3300,40.60,56.85,fixed,0,59
SOCSO_JUNE_2026,3200.01,3300,24.35,40.60,fixed,60,999
SOCSO_JUNE_2026,3300.01,3400,41.90,58.65,fixed,0,59
SOCSO_JUNE_2026,3300.01,3400,25.15,41.90,fixed,60,999
SOCSO_JUNE_2026,3400.01,3500,43.10,60.35,fixed,0,59
SOCSO_JUNE_2026,3400.01,3500,25.85,43.10,fixed,60,999
SOCSO_JUNE_2026,3500.01,3600,44.40,62.15,fixed,0,59
SOCSO_JUNE_2026,3500.01,3600,26.65,44.40,fixed,60,999
SOCSO_JUNE_2026,3600.01,3700,45.60,63.85,fixed,0,59
SOCSO_JUNE_2026,3600.01,3700,27.35,45.60,fixed,60,999
SOCSO_JUNE_2026,3700.01,3800,46.90,65.65,fixed,0,59
SOCSO_JUNE_2026,3700.01,3800,28.15,46.90,fixed,60,999
SOCSO_JUNE_2026,3800.01,3900,48.10,67.35,fixed,0,59
SOCSO_JUNE_2026,3800.01,3900,28.85,48.10,fixed,60,999
SOCSO_JUNE_2026,3900.01,4000,49.40,69.15,fixed,0,59
SOCSO_JUNE_2026,3900.01,4000,29.65,49.40,fixed,60,999
SOCSO_JUNE_2026,4000.01,4100,50.60,70.85,fixed,0,59
SOCSO_JUNE_2026,4000.01,4100,30.35,50.60,fixed,60,999
SOCSO_JUNE_2026,4100.01,4200,51.90,72.65,fixed,0,59
SOCSO_JUNE_2026,4100.01,4200,31.15,51.90,fixed,60,999
SOCSO_JUNE_2026,4200.01,4300,53.10,74.35,fixed,0,59
SOCSO_JUNE_2026,4200.01,4300,31.85,53.10,fixed,60,999
SOCSO_JUNE_2026,4300.01,4400,54.40,76.15,fixed,0,59
SOCSO_JUNE_2026,4300.01,4400,32.65,54.40,fixed,60,999
SOCSO_JUNE_2026,4400.01,4500,55.60,77.85,fixed,0,59
SOCSO_JUNE_2026,4400.01,4500,33.35,55.60,fixed,60,999
SOCSO_JUNE_2026,4500.01,4600,56.90,79.65,fixed,0,59
SOCSO_JUNE_2026,4500.01,4600,34.15,56.90,fixed,60,999
SOCSO_JUNE_2026,4600.01,4700,58.10,81.35,fixed,0,59
SOCSO_JUNE_2026,4600.01,4700,34.85,58.10,fixed,60,999
SOCSO_JUNE_2026,4700.01,4800,59.40,83.15,fixed,0,59
SOCSO_JUNE_2026,4700.01,4800,35.65,59.40,fixed,60,999
SOCSO_JUNE_2026,4800.01,4900,60.60,84.85,fixed,0,59
SOCSO_JUNE_2026,4800.01,4900,36.35,60.60,fixed,60,999
SOCSO_JUNE_2026,4900.01,5000,61.90,86.65,fixed,0,59
SOCSO_JUNE_2026,4900.01,5000,37.15,61.90,fixed,60,999
SOCSO_JUNE_2026,5000.01,5100,63.10,88.35,fixed,0,59
SOCSO_JUNE_2026,5000.01,5100,37.85,63.10,fixed,60,999
SOCSO_JUNE_2026,5100.01,5200,64.40,90.15,fixed,0,59
SOCSO_JUNE_2026,5100.01,5200,38.65,64.40,fixed,60,999
SOCSO_JUNE_2026,5200.01,5300,65.60,91.85,fixed,0,59
SOCSO_JUNE_2026,5200.01,5300,39.35,65.60,fixed,60,999
SOCSO_JUNE_2026,5300.01,5400,66.90,93.65,fixed,0,59
SOCSO_JUNE_2026,5300.01,5400,40.15,66.90,fixed,60,999
SOCSO_JUNE_2026,5400.01,5500,68.10,95.35,fixed,0,59
SOCSO_JUNE_2026,5400.01,5500,40.85,68.10,fixed,60,999
SOCSO_JUNE_2026,5500.01,5600,69.40,97.15,fixed,0,59
SOCSO_JUNE_2026,5500.01,5600,41.65,69.40,fixed,60,999
SOCSO_JUNE_2026,5600.01,5700,70.60,98.85,fixed,0,59
SOCSO_JUNE_2026,5600.01,5700,42.35,70.60,fixed,60,999
SOCSO_JUNE_2026,5700.01,5800,71.90,100.65,fixed,0,59
SOCSO_JUNE_2026,5700.01,5800,43.15,71.90,fixed,60,999
SOCSO_JUNE_2026,5800.01,5900,73.10,102.35,fixed,0,59
SOCSO_JUNE_2026,5800.01,5900,43.85,73.10,fixed,60,999
SOCSO_JUNE_2026,5900.01,6000,74.40,104.15,fixed,0,59
SOCSO_JUNE_2026,5900.01,6000,44.65,74.40,fixed,60,999
SOCSO_JUNE_2026,6000.01,,74.40,104.15,fixed,0,59
SOCSO_JUNE_2026,6000.01,,44.65,74.40,fixed,60,999
